service RESTJSON version=2023-04-20
AcceptEula boolean
StopModelInvocationJob operation in=StopModelInvocationJobRequest out=StopModelInvocationJobResponse err=AccessDeniedException,ConflictException,InternalServerException,ResourceNotFoundException,ThrottlingException,ValidationException method=POST uri=/model-invocation-job/{jobIdentifier}/stop code=200
StopModelInvocationJobRequest structure
.jobIdentifier ModelInvocationJobIdentifier label
StopModelInvocationJobResponse structure
SubnetId string
SubnetIds list m=SubnetId
SupportTerm structure
.refundPolicyDescription ~String
Tag structure
.key TagKey
.value TagValue
TagKey string
TagKeyList list m=TagKey
TagList list m=Tag
TagResource operation in=TagResourceRequest out=TagResourceResponse err=AccessDeniedException,InternalServerException,ResourceNotFoundException,ThrottlingException,TooManyTagsException,ValidationException method=POST uri=/tagResource code=200
TagResourceRequest structure
.resourceARN TaggableResourcesArn
.tags TagList
TagResourceResponse structure
TagValue string
TaggableResourcesArn string
TeacherModelConfig structure
.maxResponseLengthForInference ~Integer
.teacherModelIdentifier TeacherModelIdentifier
TeacherModelIdentifier string
Temperature float
TermDetails structure
.legalTerm LegalTerm
.supportTerm SupportTerm
.usageBasedPricingTerm PricingTerm
.validityTerm ValidityTerm
TextInferenceConfig structure
.maxTokens MaxTokens
.stopSequences RAGStopSequences
.temperature Temperature
.topP TopP
TextPromptTemplate string
ThrottlingException structure error=client code=429
.message NonBlankString
Timestamp timestamp ts=date-time
TooManyTagsException structure error=client code=400
.message NonBlankString
.resourceName TaggableResourcesArn
TopP float
TrainingDataConfig structure
.invocationLogsConfig InvocationLogsConfig
.s3Uri S3Uri
TrainingDetails structure
.creationTime Timestamp
.lastModifiedTime Timestamp
.status JobStatusDetails
TrainingMetrics structure
.trainingLoss MetricFloat
UntagResource operation in=UntagResourceRequest out=UntagResourceResponse err=AccessDeniedException,InternalServerException,ResourceNotFoundException,ThrottlingException,ValidationException method=POST uri=/untagResource code=200
UntagResourceRequest structure
.resourceARN TaggableResourcesArn
.tagKeys TagKeyList
UntagResourceResponse structure
UpdateAutomatedReasoningPolicy operation in=UpdateAutomatedReasoningPolicyRequest out=UpdateAutomatedReasoningPolicyResponse err=AccessDeniedException,ConflictException,InternalServerException,ResourceNotFoundException,ThrottlingException,TooManyTagsException,ValidationException method=PATCH uri=/automated-reasoning-policies/{policyArn} code=200
UpdateAutomatedReasoningPolicyAnnotations operation in=UpdateAutomatedReasoningPolicyAnnotationsRequest out=UpdateAutomatedReasoningPolicyAnnotationsResponse err=AccessDeniedException,ConflictException,InternalServerException,ResourceNotFoundException,ThrottlingException,ValidationException method=PATCH uri=/automated-reasoning-policies/{policyArn}/build-workflows/{buildWorkflowId}/annotations code=200
UpdateAutomatedReasoningPolicyAnnotationsRequest structure
.annotations AutomatedReasoningPolicyAnnotationList
.buildWorkflowId AutomatedReasoningPolicyBuildWorkflowId label
.lastUpdatedAnnotationSetHash AutomatedReasoningPolicyHash
.policyArn AutomatedReasoningPolicyArn label
UpdateAutomatedReasoningPolicyAnnotationsResponse structure
.annotationSetHash AutomatedReasoningPolicyHash
.buildWorkflowId AutomatedReasoningPolicyBuildWorkflowId
.policyArn AutomatedReasoningPolicyArn
.updatedAt Timestamp
UpdateAutomatedReasoningPolicyRequest structure
.description AutomatedReasoningPolicyDescription
.name AutomatedReasoningPolicyName
.policyArn AutomatedReasoningPolicyArn label
.policyDefinition AutomatedReasoningPolicyDefinition
UpdateAutomatedReasoningPolicyResponse structure
.definitionHash AutomatedReasoningPolicyHash
.name AutomatedReasoningPolicyName
.policyArn AutomatedReasoningPolicyArn
.updatedAt Timestamp
UpdateAutomatedReasoningPolicyTestCase operation in=UpdateAutomatedReasoningPolicyTestCaseRequest out=UpdateAutomatedReasoningPolicyTestCaseResponse err=AccessDeniedException,ConflictException,InternalServerException,ResourceInUseException,ResourceNotFoundException,ThrottlingException,ValidationException method=PATCH uri=/automated-reasoning-policies/{policyArn}/test-cases/{testCaseId} code=200
UpdateAutomatedReasoningPolicyTestCaseRequest structure
.clientRequestToken IdempotencyToken
.confidenceThreshold AutomatedReasoningCheckTranslationConfidence
.expectedAggregatedFindingsResult AutomatedReasoningCheckResult
.guardContent AutomatedReasoningPolicyTestGuardContent
.lastUpdatedAt Timestamp
.policyArn AutomatedReasoningPolicyArn label
.queryContent AutomatedReasoningPolicyTestQueryContent
.testCaseId AutomatedReasoningPolicyTestCaseId label
UpdateAutomatedReasoningPolicyTestCaseResponse structure
.policyArn AutomatedReasoningPolicyArn
.testCaseId AutomatedReasoningPolicyTestCaseId
UpdateCustomModelDeployment operation in=UpdateCustomModelDeploymentRequest out=UpdateCustomModelDeploymentResponse err=AccessDeniedException,InternalServerException,ResourceNotFoundException,ThrottlingException,ValidationException method=PATCH uri=/model-customization/custom-model-deployments/{customModelDeploymentIdentifier} code=202
UpdateCustomModelDeploymentRequest structure
.customModelDeploymentIdentifier CustomModelDeploymentIdentifier label
.modelArn CustomModelArn
UpdateCustomModelDeploymentResponse structure
.customModelDeploymentArn CustomModelDeploymentArn
UpdateGuardrail operation in=UpdateGuardrailRequest out=UpdateGuardrailResponse err=AccessDeniedException,ConflictException,InternalServerException,ResourceNotFoundException,ServiceQuotaExceededException,ThrottlingException,ValidationException method=PUT uri=/guardrails/{guardrailIdentifier} code=202
UpdateGuardrailRequest structure
.automatedReasoningPolicyConfig GuardrailAutomatedReasoningPolicyConfig
.blockedInputMessaging GuardrailBlockedMessaging
.blockedOutputsMessaging GuardrailBlockedMessaging
.contentPolicyConfig GuardrailContentPolicyConfig
.contextualGroundingPolicyConfig GuardrailContextualGroundingPolicyConfig
.crossRegionConfig GuardrailCrossRegionConfig
.description GuardrailDescription
.guardrailIdentifier GuardrailIdentifier label
.kmsKeyId KmsKeyId
.name GuardrailName
.sensitiveInformationPolicyConfig GuardrailSensitiveInformationPolicyConfig
.topicPolicyConfig GuardrailTopicPolicyConfig
.wordPolicyConfig GuardrailWordPolicyConfig
UpdateGuardrailResponse structure
.guardrailArn GuardrailArn
.guardrailId GuardrailId
.updatedAt Timestamp
.version GuardrailDraftVersion
UpdateMarketplaceModelEndpoint operation in=UpdateMarketplaceModelEndpointRequest out=UpdateMarketplaceModelEndpointResponse err=AccessDeniedException,ConflictException,InternalServerException,ResourceNotFoundException,ServiceQuotaExceededException,ThrottlingException,ValidationException method=PATCH uri=/marketplace-model/endpoints/{endpointArn} code=200
UpdateMarketplaceModelEndpointRequest structure
.clientRequestToken IdempotencyToken
.endpointArn Arn label
.endpointConfig EndpointConfig
UpdateMarketplaceModelEndpointResponse structure
.marketplaceModelEndpoint MarketplaceModelEndpoint
UpdateProvisionedModelThroughput operation in=UpdateProvisionedModelThroughputRequest out=UpdateProvisionedModelThroughputResponse err=AccessDeniedException,InternalServerException,ResourceNotFoundException,ThrottlingException,ValidationException method=PATCH uri=/provisioned-model-throughput/{provisionedModelId} code=200
UpdateProvisionedModelThroughputRequest structure
.desiredModelId ModelIdentifier
.desiredProvisionedModelName ProvisionedModelName
.provisionedModelId ProvisionedModelId label
UpdateProvisionedModelThroughputResponse structure
UsePromptResponse boolean
ValidationDataConfig structure
.validators Validators
ValidationDetails structure
.creationTime Timestamp
.lastModifiedTime Timestamp
.status JobStatusDetails
ValidationException structure error=client code=400
.message NonBlankString
ValidationMetrics list m=ValidatorMetric
Validator structure
.s3Uri S3Uri
ValidatorMetric structure
.validationLoss MetricFloat
Validators list m=Validator
ValidityTerm structure
.agreementDuration ~String
VectorSearchBedrockRerankingConfiguration structure
.metadataConfiguration MetadataConfigurationForReranking
.modelConfiguration VectorSearchBedrockRerankingModelConfiguration
.numberOfRerankedResults ~Integer
VectorSearchBedrockRerankingModelConfiguration structure
.additionalModelRequestFields AdditionalModelRequestFields
.modelArn BedrockRerankingModelArn
VectorSearchRerankingConfiguration structure
.bedrockRerankingConfiguration VectorSearchBedrockRerankingConfiguration
.type VectorSearchRerankingConfigurationType
VectorSearchRerankingConfigurationType enum
VpcConfig structure
.securityGroupIds SecurityGroupIds
.subnetIds SubnetIds
kBS3Uri string
